Offline ID,Date,Time,Price
OfflineTrans_1,2014/11/19,00:49:53,10
OfflineTrans_2,2015/04/28,18:00:56,30
OfflineTrans_3,2011/07/31,00:12:38,10
OfflineTrans_4,2016/12/03,12:22:43,70
OfflineTrans_5,2010/07/06,09:04:04,80
OfflineTrans_6,2013/04/14,14:51:10,70
OfflineTrans_7,2015/12/16,08:42:27,10
OfflineTrans_8,2012/07/20,08:27:17,10
OfflineTrans_9,2011/06/30,03:37:50,80
OfflineTrans_10,2014/04/17,21:54:42,10
OfflineTrans_11,2013/05/03,15:04:39,90
OfflineTrans_12,2011/02/07,07:02:48,90
OfflineTrans_13,2015/12/05,06:54:00,10
OfflineTrans_14,2014/11/21,11:41:44,80
OfflineTrans_15,2016/04/08,02:58:15,90
OfflineTrans_16,2014/08/30,01:15:39,40
OfflineTrans_17,2014/06/10,19:32:41,100
OfflineTrans_18,2014/09/06,05:17:35,10
OfflineTrans_19,2015/02/21,23:12:41,90
OfflineTrans_20,2014/01/19,07:01:02,20
OfflineTrans_21,2011/03/23,03:48:49,30
OfflineTrans_22,2016/01/18,21:07:51,50
OfflineTrans_23,2014/02/20,10:33:19,90
OfflineTrans_24,2014/09/11,17:40:48,90
OfflineTrans_25,2010/01/30,23:22:58,20
OfflineTrans_26,2011/07/26,16:41:30,10
OfflineTrans_27,2010/10/28,14:30:27,60
OfflineTrans_28,2010/08/23,11:13:58,80
OfflineTrans_29,2015/04/07,07:38:44,60
OfflineTrans_30,2014/09/17,02:26:18,20
OfflineTrans_31,2012/12/01,14:24:54,70
OfflineTrans_32,2010/09/17,14:54:06,50
OfflineTrans_33,2013/01/12,16:43:54,50
OfflineTrans_34,2014/07/01,21:49:26,80
OfflineTrans_35,2010/08/20,06:35:12,10
OfflineTrans_36,2013/07/18,09:29:54,20
OfflineTrans_37,2010/10/12,20:42:33,40
OfflineTrans_38,2015/05/18,05:26:49,20
OfflineTrans_39,2015/10/11,04:09:30,30
OfflineTrans_40,2014/10/10,10:46:00,20
OfflineTrans_41,2011/04/18,11:06:50,30
